budget_id,owner_id,account_name,account_balance,account_type_id
5,5,Checking Account - 276,102.56,3
5,5,Checking Account - 277,376.1,3
5,5,Home Loan Account - 278,569.19,2
5,5,Home Loan Account - 279,196.83,2
5,5,Personal Loan Account - 280,545.3,1
6,5,Investment Account - 281,368.34,3
6,5,Money Market Account - 282,914.22,1
6,5,Auto Loan Account - 283,391.44,3
6,5,Home Loan Account - 284,650.88,3
6,5,Home Loan Account - 285,904.84,3
6,5,Investment Account - 286,985.7,3
6,5,Personal Loan Account - 287,538,1
6,5,Personal Loan Account - 288,509.3,1
7,5,Home Loan Account - 289,472.94,1
7,5,Savings Account - 290,605.11,2
7,5,Auto Loan Account - 291,704.05,1
7,5,Money Market Account - 292,604.77,1
7,5,Auto Loan Account - 293,669.15,2
7,5,Investment Account - 294,42.66,3
7,5,Savings Account - 295,60.52,2
7,5,Money Market Account - 296,131.3,3
8,5,Auto Loan Account - 297,340.1,1
8,5,Credit Card Account - 298,978.32,2
8,5,Checking Account - 299,416.19,2
8,5,Credit Card Account - 300,575.87,3
8,5,Money Market Account - 301,710.44,1
8,5,Credit Card Account - 302,115.98,3
8,5,Money Market Account - 303,621.79,3
8,5,Auto Loan Account - 304,627.55,3
9,5,Checking Account - 305,618.31,3
9,5,Auto Loan Account - 306,19.81,2
9,5,Investment Account - 307,691.72,3
9,5,Personal Loan Account - 308,846.05,2
9,5,Home Loan Account - 309,813.61,3
9,5,Money Market Account - 310,955.45,3
9,5,Personal Loan Account - 311,276.64,2
9,5,Home Loan Account - 312,775.45,1
10,5,Investment Account - 313,406.36,2
10,5,Auto Loan Account - 314,337.99,3
10,5,Home Loan Account - 315,345.18,3
10,5,Checking Account - 316,206.21,2
10,5,Credit Card Account - 317,441.76,2
10,5,Checking Account - 318,564.57,3
10,5,Savings Account - 319,156.53,1
10,5,Money Market Account - 320,847.4,2
11,5,Personal Loan Account - 321,350.74,1
11,5,Personal Loan Account - 322,645.99,3
11,5,Savings Account - 323,726.02,2
11,5,Credit Card Account - 324,136.81,2
11,5,Personal Loan Account - 325,232.44,1
11,5,Personal Loan Account - 326,142.87,3
11,5,Money Market Account - 327,695.99,3
11,5,Savings Account - 328,614.57,1
12,5,Money Market Account - 329,239.82,2
12,5,Money Market Account - 330,232.27,3
12,5,Credit Card Account - 331,129.73,3
12,5,Auto Loan Account - 332,254.59,2
12,5,Money Market Account - 333,653.88,2
12,5,Credit Card Account - 334,420.44,2
12,5,Personal Loan Account - 335,741.35,3
12,5,Investment Account - 336,435.23,1
13,5,Home Loan Account - 337,840.5,2
13,5,Investment Account - 338,316.21,3
13,5,Credit Card Account - 339,907.67,3
13,5,Home Loan Account - 340,360.07,3
13,5,Checking Account - 341,929.75,1
13,5,Personal Loan Account - 342,871.27,1
13,5,Auto Loan Account - 343,220.28,3
13,5,Money Market Account - 344,137.18,2
14,5,Investment Account - 345,61.69,2
14,5,Savings Account - 346,538.32,2
14,5,Savings Account - 347,310.05,3
14,5,Investment Account - 348,579.47,2
14,5,Investment Account - 349,799.25,1
14,5,Money Market Account - 350,681.79,3
14,5,Investment Account - 351,603.82,2
14,5,Auto Loan Account - 352,611.12,1
15,5,Investment Account - 353,396.4,1
15,5,Personal Loan Account - 354,114.6,2
15,5,Savings Account - 355,815.85,1
15,5,Checking Account - 356,415.85,1
15,5,Checking Account - 357,808.42,3
15,5,Investment Account - 358,105.17,2
15,5,Auto Loan Account - 359,24.31,3
15,5,Auto Loan Account - 360,630.1,1
1,6,Auto Loan Account - 361,614.21,2
1,6,Auto Loan Account - 362,703.29,3
1,6,Investment Account - 363,92.53,1
1,6,Auto Loan Account - 364,15.65,2
1,6,Personal Loan Account - 365,919.68,2
1,6,Auto Loan Account - 366,241.1,1
1,6,Money Market Account - 367,984.25,2
1,6,Savings Account - 368,865.4,3
2,6,Personal Loan Account - 369,577.76,2
2,6,Home Loan Account - 370,147.84,2
2,6,Investment Account - 371,37.01,2
2,6,Credit Card Account - 372,299.66,2
2,6,Credit Card Account - 373,657.08,3
2,6,Auto Loan Account - 374,768.57,2
2,6,Credit Card Account - 375,221.4,3
2,6,Auto Loan Account - 376,865.31,1
3,6,Home Loan Account - 377,852.45,2
3,6,Investment Account - 378,153.78,2
3,6,Credit Card Account - 379,449.23,2
3,6,Auto Loan Account - 380,742.31,2
3,6,Checking Account - 381,35.65,1
3,6,Home Loan Account - 382,320.4,1
3,6,Home Loan Account - 383,692.12,1
3,6,Money Market Account - 384,225.82,1
4,6,Money Market Account - 385,829.08,1
4,6,Auto Loan Account - 386,482.88,2
4,6,Personal Loan Account - 387,472.46,3
4,6,Auto Loan Account - 388,264.57,3
4,6,Home Loan Account - 389,155.37,2
4,6,Checking Account - 390,503.18,2
4,6,Checking Account - 391,904.98,3
4,6,Home Loan Account - 392,49.23,2
5,6,Credit Card Account - 393,193,2
5,6,Auto Loan Account - 394,101.92,1
5,6,Auto Loan Account - 395,283.6,2
5,6,Investment Account - 396,862.27,1
5,6,Money Market Account - 397,74,3
5,6,Money Market Account - 398,507.42,3
5,6,Money Market Account - 399,157.69,2
5,6,Credit Card Account - 400,645.89,3
6,6,Investment Account - 401,562.66,3
6,6,Money Market Account - 402,820.03,2
6,6,Credit Card Account - 403,492.68,2
6,6,Savings Account - 404,440.32,1
6,6,Investment Account - 405,578.11,3
6,6,Money Market Account - 406,108.78,3
6,6,Credit Card Account - 407,494.36,3
6,6,Personal Loan Account - 408,658.96,2
7,6,Credit Card Account - 409,676.62,1
7,6,Auto Loan Account - 410,111.86,3
7,6,Checking Account - 411,135.12,2
7,6,Checking Account - 412,294.58,3
7,6,Home Loan Account - 413,1.23,2
7,6,Credit Card Account - 414,250.61,1
7,6,Home Loan Account - 415,360.68,3
7,6,Savings Account - 416,136.59,3
8,6,Money Market Account - 417,291.03,2
8,6,Home Loan Account - 418,78.81,2
8,6,Credit Card Account - 419,271.64,2
8,6,Checking Account - 420,384.8,1
8,6,Home Loan Account - 421,910.74,1
8,6,Auto Loan Account - 422,734.99,1
8,6,Investment Account - 423,183.57,1
8,6,Investment Account - 424,196.7,1
9,6,Auto Loan Account - 425,684.57,3
9,6,Money Market Account - 426,808.28,2
9,6,Investment Account - 427,302.86,1
9,6,Investment Account - 428,848.72,1
9,6,Credit Card Account - 429,17.2,3
9,6,Investment Account - 430,442.16,1
9,6,Home Loan Account - 431,142.99,2
9,6,Personal Loan Account - 432,911.3,1
10,6,Checking Account - 433,137.45,3
10,6,Investment Account - 434,694.1,2
10,6,Home Loan Account - 435,600.93,1
10,6,Savings Account - 436,4.52,2
10,6,Credit Card Account - 437,297.58,1
10,6,Personal Loan Account - 438,82.59,3
10,6,Checking Account - 439,607.39,3
10,6,Auto Loan Account - 440,601.96,3
11,6,Home Loan Account - 441,523.48,3
11,6,Personal Loan Account - 442,774.18,3
11,6,Home Loan Account - 443,953.66,1
11,6,Savings Account - 444,933.67,3
11,6,Auto Loan Account - 445,718.53,3
11,6,Investment Account - 446,460.88,3
11,6,Home Loan Account - 447,188.03,2
11,6,Savings Account - 448,523.77,3
12,6,Auto Loan Account - 449,640.29,2
12,6,Home Loan Account - 450,395.59,3
12,6,Credit Card Account - 451,21.64,3
12,6,Auto Loan Account - 452,327.33,1
12,6,Savings Account - 453,418.13,2
12,6,Money Market Account - 454,467.23,3
12,6,Auto Loan Account - 455,32.34,1
12,6,Auto Loan Account - 456,917.34,3
13,6,Investment Account - 457,116.61,1
13,6,Checking Account - 458,554.07,3
13,6,Personal Loan Account - 459,900.57,2
13,6,Home Loan Account - 460,891.02,1
13,6,Savings Account - 461,932.65,1
13,6,Personal Loan Account - 462,286.85,1
13,6,Savings Account - 463,897.11,2
13,6,Credit Card Account - 464,510.36,3
14,6,Home Loan Account - 465,811.49,1
14,6,Personal Loan Account - 466,565.53,3
14,6,Checking Account - 467,804.8,3
14,6,Investment Account - 468,552.85,2
14,6,Money Market Account - 469,959.37,2
14,6,Money Market Account - 470,958.33,1
14,6,Auto Loan Account - 471,551.63,2
14,6,Savings Account - 472,64.03,2
15,6,Checking Account - 473,101.42,1
15,6,Checking Account - 474,761.76,2
15,6,Auto Loan Account - 475,718.82,3
15,6,Money Market Account - 476,727.38,2
15,6,Investment Account - 477,831.26,1
15,6,Personal Loan Account - 478,728.49,3
15,6,Money Market Account - 479,477.06,2
15,6,Personal Loan Account - 480,971.95,3
16,6,Money Market Account - 481,588.64,1
16,6,Savings Account - 482,74.93,1
16,6,Home Loan Account - 483,298.26,1
16,6,Home Loan Account - 484,676.34,2
16,6,Personal Loan Account - 485,553.42,3
16,6,Personal Loan Account - 486,985.84,3
16,6,Money Market Account - 487,419.37,2
16,6,Checking Account - 488,129.01,1
17,6,Home Loan Account - 489,414.27,2
17,6,Personal Loan Account - 490,232.36,1
17,6,Home Loan Account - 491,85.91,2
17,6,Investment Account - 492,439.28,1
17,6,Checking Account - 493,5.31,3
17,6,Personal Loan Account - 494,226.35,2
17,6,Checking Account - 495,859.87,2
17,6,Home Loan Account - 496,934.74,3
18,6,Personal Loan Account - 497,604.98,1
18,6,Home Loan Account - 498,571.35,1
18,6,Home Loan Account - 499,278.38,3
18,6,Personal Loan Account - 500,920.15,2
18,6,Credit Card Account - 501,229.28,1
18,6,Investment Account - 502,780.81,2
18,6,Auto Loan Account - 503,353.04,2
18,6,Credit Card Account - 504,747.57,2
1,7,Checking Account - 505,897.88,2
1,7,Money Market Account - 506,559.55,1
1,7,Checking Account - 507,246.46,1
1,7,Money Market Account - 508,652.05,2
1,7,Investment Account - 509,406.01,2
1,7,Auto Loan Account - 510,54.75,1
1,7,Home Loan Account - 511,74.78,2
1,7,Money Market Account - 512,447.92,3
2,7,Home Loan Account - 513,18.03,2
2,7,Personal Loan Account - 514,151.62,2
2,7,Savings Account - 515,64.5,2
2,7,Personal Loan Account - 516,892.09,3
2,7,Credit Card Account - 517,908.16,3
2,7,Auto Loan Account - 518,894.57,1
2,7,Personal Loan Account - 519,638.17,2
2,7,Credit Card Account - 520,648.96,2
3,7,Personal Loan Account - 521,759.38,1
3,7,Investment Account - 522,591.51,1
3,7,Savings Account - 523,748.11,1
3,7,Checking Account - 524,574.67,1
3,7,Home Loan Account - 525,254.46,3
3,7,Credit Card Account - 526,187.45,1
3,7,Savings Account - 527,717.23,3
3,7,Auto Loan Account - 528,600.89,3
4,7,Home Loan Account - 529,652.13,2
4,7,Money Market Account - 530,719.52,3
4,7,Home Loan Account - 531,926.28,2
4,7,Investment Account - 532,232.69,3
4,7,Auto Loan Account - 533,892.89,1
4,7,Savings Account - 534,512.91,2
4,7,Money Market Account - 535,78.91,3
4,7,Credit Card Account - 536,264.85,2
5,7,Checking Account - 537,277.57,3
5,7,Checking Account - 538,899.98,2
5,7,Credit Card Account - 539,725.13,1
5,7,Personal Loan Account - 540,714.29,3
5,7,Personal Loan Account - 541,406.53,3
5,7,Auto Loan Account - 542,571.31,1
5,7,Personal Loan Account - 543,573.61,3
5,7,Home Loan Account - 544,874.31,1
6,7,Auto Loan Account - 545,780.27,1
6,7,Checking Account - 546,582.3,2
6,7,Home Loan Account - 547,154.09,1
6,7,Investment Account - 548,831.15,1
6,7,Checking Account - 549,252.76,1
6,7,Auto Loan Account - 550,155.93,3
6,7,Auto Loan Account - 551,264.81,2
6,7,Money Market Account - 552,95.69,3
7,7,Money Market Account - 553,818.79,1
7,7,Savings Account - 554,911.61,1
7,7,Home Loan Account - 555,174.06,1
7,7,Credit Card Account - 556,260.95,3
7,7,Home Loan Account - 557,327.9,1
7,7,Auto Loan Account - 558,632.73,1
7,7,Investment Account - 559,919.97,1
7,7,Money Market Account - 560,573.5,1
8,7,Checking Account - 561,791.64,3
8,7,Savings Account - 562,348.76,1
8,7,Home Loan Account - 563,428.44,2
8,7,Home Loan Account - 564,7.33,1
8,7,Checking Account - 565,482.71,1
8,7,Home Loan Account - 566,550.17,2
8,7,Home Loan Account - 567,738.96,2
8,7,Savings Account - 568,43.79,2
9,7,Auto Loan Account - 569,669.8,1
9,7,Checking Account - 570,952.62,1
9,7,Credit Card Account - 571,517.31,2
9,7,Checking Account - 572,603.56,2
9,7,Credit Card Account - 573,84.21,3
9,7,Personal Loan Account - 574,459.64,2
9,7,Investment Account - 575,292.6,2
9,7,Personal Loan Account - 576,613.07,2
10,7,Auto Loan Account - 577,41.67,3
10,7,Personal Loan Account - 578,504.58,2
10,7,Investment Account - 579,920.7,1
10,7,Investment Account - 580,349.4,2
10,7,Savings Account - 581,860.86,3
10,7,Credit Card Account - 582,617.34,2
10,7,Savings Account - 583,194.04,3
10,7,Investment Account - 584,556.63,1
11,7,Credit Card Account - 585,288.53,2
11,7,Checking Account - 586,411.12,1
11,7,Home Loan Account - 587,19.28,2
11,7,Auto Loan Account - 588,46.57,1
11,7,Savings Account - 589,814.24,2
11,7,Investment Account - 590,65.56,3
11,7,Credit Card Account - 591,183.37,1
11,7,Investment Account - 592,447.58,3
12,7,Checking Account - 593,104.71,1
12,7,Home Loan Account - 594,557.33,3
12,7,Personal Loan Account - 595,141.1,2
12,7,Money Market Account - 596,183.93,1
12,7,Auto Loan Account - 597,648.4,2
12,7,Money Market Account - 598,595.11,3
12,7,Savings Account - 599,529.25,1
12,7,Credit Card Account - 600,310.35,3
13,7,Credit Card Account - 601,705.61,3
13,7,Money Market Account - 602,791.65,1
13,7,Savings Account - 603,358.37,3
13,7,Investment Account - 604,159.33,1
13,7,Checking Account - 605,305.67,1
13,7,Home Loan Account - 606,715.07,3
13,7,Auto Loan Account - 607,142.06,3
13,7,Money Market Account - 608,957.43,2
14,7,Credit Card Account - 609,113.76,2
14,7,Home Loan Account - 610,286.87,2
14,7,Investment Account - 611,247.48,2
14,7,Money Market Account - 612,341.46,3
14,7,Savings Account - 613,973.48,3
14,7,Home Loan Account - 614,159.39,3
14,7,Auto Loan Account - 615,793.17,1
14,7,Credit Card Account - 616,14.84,2
15,7,Home Loan Account - 617,291.44,3
15,7,Money Market Account - 618,448.23,1
15,7,Auto Loan Account - 619,859.19,2
15,7,Personal Loan Account - 620,848.08,1
15,7,Personal Loan Account - 621,458.64,1
15,7,Auto Loan Account - 622,723.15,2
15,7,Credit Card Account - 623,571.46,1
15,7,Personal Loan Account - 624,98.4,2
16,7,Personal Loan Account - 625,871.19,2
16,7,Checking Account - 626,258.84,1
16,7,Checking Account - 627,350.21,1
16,7,Checking Account - 628,554.91,1
16,7,Auto Loan Account - 629,90.34,1
16,7,Home Loan Account - 630,652.19,1
16,7,Auto Loan Account - 631,787.25,2
16,7,Credit Card Account - 632,100.37,2
17,7,Checking Account - 633,722.24,3
17,7,Investment Account - 634,723.63,2
17,7,Home Loan Account - 635,379.82,3
17,7,Auto Loan Account - 636,638.81,3
17,7,Investment Account - 637,432.93,1
17,7,Auto Loan Account - 638,181.38,1
17,7,Savings Account - 639,510.68,3
17,7,Checking Account - 640,804.93,3
18,7,Home Loan Account - 641,722.51,2
18,7,Investment Account - 642,362.11,3
18,7,Checking Account - 643,481.02,2
18,7,Home Loan Account - 644,609.87,3
18,7,Checking Account - 645,380.29,2
18,7,Personal Loan Account - 646,280.3,2
18,7,Investment Account - 647,354.53,2
18,7,Checking Account - 648,194.67,2
19,7,Savings Account - 649,547.04,2
19,7,Money Market Account - 650,583.45,3
19,7,Auto Loan Account - 651,179.46,2
19,7,Personal Loan Account - 652,975.58,3
19,7,Money Market Account - 653,721.07,1
19,7,Checking Account - 654,700.12,3
19,7,Money Market Account - 655,946.88,1
19,7,Money Market Account - 656,482.26,2
20,7,Home Loan Account - 657,847.83,3
20,7,Investment Account - 658,621.1,2
20,7,Savings Account - 659,729.12,2
20,7,Money Market Account - 660,293.33,3
20,7,Money Market Account - 661,70.83,3
20,7,Personal Loan Account - 662,75.06,3
20,7,Credit Card Account - 663,519.7,2
20,7,Savings Account - 664,926.31,3
21,7,Auto Loan Account - 665,670.75,2
21,7,Home Loan Account - 666,313.31,3
21,7,Credit Card Account - 667,399.48,3
21,7,Checking Account - 668,565.03,1
21,7,Auto Loan Account - 669,643.49,2
21,7,Auto Loan Account - 670,693.98,3
21,7,Checking Account - 671,420.71,3
21,7,Personal Loan Account - 672,635.69,1
1,8,Personal Loan Account - 673,471.85,1
1,8,Checking Account - 674,334.97,1
1,8,Credit Card Account - 675,758.51,1
1,8,Auto Loan Account - 676,826.4,1
1,8,Credit Card Account - 677,432.8,2
1,8,Investment Account - 678,147.74,3
1,8,Auto Loan Account - 679,947.87,2
1,8,Credit Card Account - 680,213.63,1
2,8,Home Loan Account - 681,589.49,3
2,8,Credit Card Account - 682,145.05,3
2,8,Credit Card Account - 683,917.76,3
2,8,Credit Card Account - 684,899.47,1
