budget_id,owner_id,payee_name
12,8,"Ledner, Turcotte and Goyette - 1435"
12,8,Steuber LLC - 1436
12,8,"Koss, Fay and Leffler - 1437"
12,8,"Heidenreich, Kuvalis and Flatley - 1438"
12,8,"Rodriguez, Stanton and Daugherty - 1439"
12,8,"Hauck, Glover and Nikolaus - 1440"
13,8,Cartwright - Brown - 1441
13,8,Cronin LLC - 1442
13,8,Heidenreich - Hammes - 1443
13,8,Pfeffer and Sons - 1444
13,8,Nader - Schinner - 1445
13,8,Considine - Hoeger - 1446
13,8,Lehner Inc - 1447
13,8,Auer Inc - 1448
13,8,Thompson - Hegmann - 1449
13,8,Doyle - Gleason - 1450
13,8,"Schultz, Denesik and Mann - 1451"
13,8,Rutherford - Legros - 1452
13,8,Kreiger - Willms - 1453
13,8,Rowe and Sons - 1454
13,8,Tremblay and Sons - 1455
14,8,Yundt LLC - 1456
14,8,Price - Kub - 1457
14,8,"Okuneva, Bednar and Ziemann - 1458"
14,8,Kohler LLC - 1459
14,8,Vandervort Inc - 1460
14,8,Stroman - Haag - 1461
14,8,Hamill LLC - 1462
14,8,"McDermott, Hyatt and Cartwright - 1463"
14,8,"Bogisich, Zboncak and Shanahan - 1464"
14,8,"Daugherty, Bechtelar and Jaskolski - 1465"
14,8,Schinner - Bartoletti - 1466
14,8,"Dicki, Crist and Dooley - 1467"
14,8,Fay - Wyman - 1468
14,8,"Bosco, Johns and Beer - 1469"
14,8,"Zulauf, Anderson and Ortiz - 1470"
15,8,"Shields, Weber and Beier - 1471"
15,8,Cruickshank and Sons - 1472
15,8,"Kulas, Kling and Nicolas - 1473"
15,8,"Wyman, Hammes and Hoeger - 1474"
15,8,"Conroy, Purdy and Padberg - 1475"
15,8,Gottlieb - Rempel - 1476
15,8,Stamm - Hoeger - 1477
15,8,Lind Inc - 1478
15,8,Leannon LLC - 1479
15,8,"Kilback, Grady and Cremin - 1480"
15,8,Walker Group - 1481
15,8,Ryan LLC - 1482
15,8,Bailey Inc - 1483
15,8,West - Anderson - 1484
15,8,Gutkowski Inc - 1485
16,8,Glover LLC - 1486
16,8,Huel Group - 1487
16,8,O'Keefe Group - 1488
16,8,"Schoen, Runolfsdottir and Lakin - 1489"
16,8,Hahn Group - 1490
16,8,McCullough - Hansen - 1491
16,8,Jenkins - Kunde - 1492
16,8,"Wehner, Ritchie and Kemmer - 1493"
16,8,Harris - Goyette - 1494
16,8,"Beatty, Legros and White - 1495"
16,8,Langosh - Bode - 1496
16,8,Smith - Bailey - 1497
16,8,Barrows - Kessler - 1498
16,8,"Kub, Mante and Schaden - 1499"
16,8,"Schinner, Brown and Bayer - 1500"
17,8,Paucek - Ullrich - 1501
17,8,Kunze Group - 1502
17,8,"Wisoky, McClure and Hand - 1503"
17,8,"Fritsch, Stiedemann and Stokes - 1504"
17,8,"Aufderhar, Kassulke and Berge - 1505"
17,8,Maggio Group - 1506
17,8,Bailey Group - 1507
17,8,"Heaney, Kassulke and Gleichner - 1508"
17,8,Douglas - Hammes - 1509
17,8,Nicolas - Hansen - 1510
17,8,"Brekke, Spinka and Hyatt - 1511"
17,8,McKenzie - Brekke - 1512
17,8,"Emmerich, Kiehn and Spencer - 1513"
17,8,Spencer Inc - 1514
17,8,"Hand, Ritchie and Collins - 1515"
18,8,Miller Group - 1516
18,8,Pollich and Sons - 1517
18,8,"Rau, Homenick and Johnson - 1518"
18,8,Ondricka Group - 1519
18,8,Satterfield and Sons - 1520
18,8,Mosciski - Smitham - 1521
18,8,Sporer - Schultz - 1522
18,8,VonRueden - Emmerich - 1523
18,8,Moore and Sons - 1524
18,8,Mueller - Rosenbaum - 1525
18,8,O'Kon Group - 1526
18,8,Langworth and Sons - 1527
18,8,Kessler - Bernier - 1528
18,8,Langworth Group - 1529
18,8,Funk - Stiedemann - 1530
19,8,Kuhn - Braun - 1531
19,8,Tremblay - Lynch - 1532
19,8,MacGyver - Lueilwitz - 1533
19,8,Harris - Paucek - 1534
19,8,"Crooks, Herzog and Williamson - 1535"
19,8,"Turner, Denesik and Dooley - 1536"
19,8,"Breitenberg, Blanda and Kreiger - 1537"
19,8,Ruecker - Hodkiewicz - 1538
19,8,"Kohler, Kassulke and Harris - 1539"
19,8,Hermann - Oberbrunner - 1540
19,8,Stehr - Considine - 1541
19,8,Nolan - DuBuque - 1542
19,8,Klein and Sons - 1543
19,8,Lowe - Heidenreich - 1544
19,8,Reynolds - McGlynn - 1545
20,8,Mills - O'Connell - 1546
20,8,Lebsack - Schultz - 1547
20,8,Goldner - Turcotte - 1548
20,8,Schuppe - Buckridge - 1549
20,8,Hand Inc - 1550
20,8,"Orn, Willms and Harvey - 1551"
20,8,"O'Kon, Murray and Davis - 1552"
20,8,Walsh - Muller - 1553
20,8,Bruen - Wiegand - 1554
20,8,Murphy - Smith - 1555
20,8,"Champlin, Upton and Towne - 1556"
20,8,Cummings - Rau - 1557
20,8,Langosh Group - 1558
20,8,Ward Group - 1559
20,8,"Prohaska, Becker and Denesik - 1560"
21,8,Koepp LLC - 1561
21,8,Breitenberg - Wisoky - 1562
21,8,"Daniel, Schoen and Schowalter - 1563"
21,8,Thiel - Beier - 1564
21,8,Mann Group - 1565
21,8,"Friesen, Crona and Crist - 1566"
21,8,Hartmann - Cassin - 1567
21,8,Brekke - Quigley - 1568
21,8,"Wintheiser, Hyatt and Lemke - 1569"
21,8,Towne - West - 1570
21,8,Steuber Group - 1571
21,8,Halvorson - Mosciski - 1572
21,8,"Ratke, Torphy and Nader - 1573"
21,8,"Yost, Windler and Haag - 1574"
21,8,"Tremblay, Ebert and Schmeler - 1575"
22,8,Schulist Inc - 1576
22,8,"Bogan, Denesik and Mills - 1577"
22,8,McKenzie and Sons - 1578
22,8,Roberts Group - 1579
22,8,Smith - Braun - 1580
22,8,"Goldner, Simonis and Skiles - 1581"
22,8,Turner - Hane - 1582
22,8,Nienow - Frami - 1583
22,8,"DuBuque, O'Hara and Stracke - 1584"
22,8,"Grady, Bahringer and Schmitt - 1585"
22,8,Carter - Padberg - 1586
22,8,Gislason - Carter - 1587
22,8,"Predovic, Frami and Schinner - 1588"
22,8,Wolff - Rippin - 1589
22,8,Hansen - Barton - 1590
23,8,Swift Group - 1591
23,8,"Miller, Murray and Nienow - 1592"
23,8,"Kuhic, Dach and Collier - 1593"
23,8,Gutkowski - Howell - 1594
23,8,Donnelly LLC - 1595
23,8,Mann - Fahey - 1596
23,8,"Armstrong, Renner and Bahringer - 1597"
23,8,O'Keefe - Marquardt - 1598
23,8,Dickinson LLC - 1599
23,8,Lubowitz - Harvey - 1600
23,8,Pollich Inc - 1601
23,8,Koch - Collier - 1602
23,8,Prohaska and Sons - 1603
23,8,Vandervort - Carter - 1604
23,8,Gulgowski - Abernathy - 1605
24,8,Gislason - Nolan - 1606
24,8,Bode - Harris - 1607
24,8,"Goyette, Mueller and Willms - 1608"
24,8,Koss - Strosin - 1609
24,8,"Hudson, Kuphal and Champlin - 1610"
24,8,"Leannon, Metz and McLaughlin - 1611"
24,8,"Crona, Corwin and Grant - 1612"
24,8,"DuBuque, Wilkinson and Hagenes - 1613"
24,8,Haley - Renner - 1614
24,8,Brown - Mohr - 1615
24,8,Gleason - Turcotte - 1616
24,8,"Schulist, King and Lakin - 1617"
24,8,Witting Group - 1618
24,8,Gottlieb - Monahan - 1619
24,8,"Hayes, Ebert and Schneider - 1620"
1,9,"Christiansen, Koss and Bahringer - 1621"
1,9,Russel LLC - 1622
1,9,Medhurst - Mosciski - 1623
1,9,"Schmitt, Stark and Cruickshank - 1624"
1,9,"Jones, Welch and Cronin - 1625"
1,9,Paucek - Fisher - 1626
1,9,Torphy LLC - 1627
1,9,Waelchi Group - 1628
1,9,"Braun, Pouros and Muller - 1629"
1,9,Hammes - Jacobs - 1630
1,9,Shanahan - Walter - 1631
1,9,Cremin and Sons - 1632
1,9,"Lesch, Nicolas and Howe - 1633"
1,9,"Hessel, Okuneva and Bosco - 1634"
1,9,Bruen Inc - 1635
2,9,Schuppe - Metz - 1636
2,9,"Greenholt, Emard and Jacobi - 1637"
2,9,Mann - Ferry - 1638
2,9,Mayert - Mills - 1639
2,9,Pouros and Sons - 1640
2,9,Smith Inc - 1641
2,9,Roob - Roberts - 1642
2,9,Strosin - Haley - 1643
2,9,Jerde - Kuhlman - 1644
2,9,Murphy - Hintz - 1645
2,9,Farrell LLC - 1646
2,9,Kuhic LLC - 1647
2,9,Willms - Collins - 1648
2,9,Rice - Nienow - 1649
2,9,Lowe Group - 1650
3,9,O'Hara - Mayer - 1651
3,9,"Glover, Turcotte and Feeney - 1652"
3,9,Schiller - Dibbert - 1653
3,9,Rohan - Hermann - 1654
3,9,"Cronin, Langosh and Gerhold - 1655"
3,9,Franecki Inc - 1656
3,9,King - Wyman - 1657
3,9,Anderson LLC - 1658
3,9,"Schowalter, Ortiz and Lowe - 1659"
3,9,Keebler and Sons - 1660
3,9,Donnelly Inc - 1661
3,9,Frami Inc - 1662
3,9,Okuneva Inc - 1663
3,9,Hills LLC - 1664
3,9,Fahey - Champlin - 1665
4,9,"Cronin, Halvorson and Hartmann - 1666"
4,9,Skiles - Lang - 1667
4,9,Moen - Strosin - 1668
4,9,O'Hara and Sons - 1669
4,9,Thompson - Zulauf - 1670
4,9,Davis and Sons - 1671
4,9,Sporer - Macejkovic - 1672
4,9,"Abshire, Gislason and Lockman - 1673"
4,9,Grant Inc - 1674
4,9,McLaughlin Group - 1675
4,9,Collier - Wehner - 1676
4,9,Heathcote - Gusikowski - 1677
4,9,Marvin LLC - 1678
4,9,Franecki - Lakin - 1679
4,9,"Shields, Reichert and Fadel - 1680"
5,9,Morar and Sons - 1681
5,9,"Kertzmann, Lynch and D'Amore - 1682"
5,9,"Blanda, Thiel and Jaskolski - 1683"
5,9,Bruen - Feest - 1684
5,9,Gerhold - Jakubowski - 1685
5,9,"Gulgowski, Wolf and Parisian - 1686"
5,9,Krajcik - Weimann - 1687
5,9,Leannon and Sons - 1688
5,9,"Bahringer, Reilly and Rice - 1689"
5,9,"Crist, Blick and Williamson - 1690"
5,9,Funk LLC - 1691
5,9,Abernathy Group - 1692
5,9,"Kilback, Mosciski and Kub - 1693"
5,9,"Murray, Morar and Smith - 1694"
5,9,"Baumbach, Moen and Boyle - 1695"
6,9,Connelly - Bashirian - 1696
6,9,Dicki - Hermann - 1697
6,9,King and Sons - 1698
6,9,"Donnelly, Moen and Schuster - 1699"
6,9,"Greenholt, Thiel and King - 1700"
6,9,"Wuckert, Orn and Bradtke - 1701"
6,9,Crooks and Sons - 1702
6,9,Russel Group - 1703
6,9,Reinger Group - 1704
6,9,Witting and Sons - 1705
6,9,Grant - Wiegand - 1706
6,9,"Waelchi, Heaney and Treutel - 1707"
6,9,"Torp, Luettgen and Jenkins - 1708"
6,9,Grady - Kuhn - 1709
6,9,Collins - Cremin - 1710
7,9,McDermott - Walter - 1711
7,9,Maggio Inc - 1712
7,9,Spencer Inc - 1713
7,9,Jacobson - Strosin - 1714
7,9,Ebert - Quitzon - 1715
7,9,Grady - Kuhn - 1716
7,9,Roob and Sons - 1717
7,9,"Ritchie, Ledner and Howe - 1718"
7,9,"Leffler, Blick and Schiller - 1719"
7,9,Conn - Hodkiewicz - 1720
7,9,"Hyatt, Reilly and Turcotte - 1721"
7,9,Swift and Sons - 1722
7,9,Nitzsche Inc - 1723
7,9,Gleichner - Stehr - 1724
7,9,Kohler - Daniel - 1725
8,9,Nader Inc - 1726
8,9,Bosco - Schmeler - 1727
8,9,Purdy Group - 1728
8,9,Schamberger Group - 1729
8,9,"Larkin, Klocko and Bechtelar - 1730"
8,9,"Weissnat, Klein and Terry - 1731"
8,9,Howell - McKenzie - 1732
8,9,Dicki - Romaguera - 1733
8,9,D'Amore - Reilly - 1734
8,9,Boyle - Aufderhar - 1735
8,9,Streich LLC - 1736
8,9,"Stroman, Jast and Daniel - 1737"
8,9,Marvin - Kling - 1738
8,9,Ullrich - Mueller - 1739
8,9,Boehm - Olson - 1740
9,9,"Lang, O'Keefe and Flatley - 1741"
9,9,Vandervort - Jenkins - 1742
9,9,Spencer - Jacobson - 1743
9,9,Herzog - Fadel - 1744
9,9,Gleichner - Hyatt - 1745
9,9,Hegmann Inc - 1746
9,9,"Schuster, Strosin and Wunsch - 1747"
9,9,"Pfeffer, Lindgren and Dibbert - 1748"
9,9,"Cremin, King and Hand - 1749"
9,9,Heaney Group - 1750
9,9,Kuphal LLC - 1751
9,9,Blick and Sons - 1752
9,9,Wintheiser - Farrell - 1753
9,9,"Tromp, Keeling and West - 1754"
9,9,"Bernhard, Cremin and Goldner - 1755"
10,9,Schroeder Inc - 1756
10,9,Crooks Group - 1757
10,9,Hahn and Sons - 1758
10,9,Hintz Group - 1759
10,9,Ryan - Stiedemann - 1760
10,9,"Roob, MacGyver and Hessel - 1761"
10,9,"Wehner, Wilkinson and Dach - 1762"
10,9,"Huels, Koelpin and Wiza - 1763"
10,9,Fisher LLC - 1764
10,9,Marvin - Boyer - 1765
10,9,Kessler LLC - 1766
10,9,"Heidenreich, Stroman and Williamson - 1767"
10,9,Towne - Haley - 1768
10,9,Schroeder Inc - 1769
10,9,"Bartoletti, Kohler and O'Connell - 1770"
11,9,Senger - Renner - 1771
11,9,Greenfelder - Hudson - 1772
11,9,"Willms, Lockman and Emard - 1773"
11,9,Rolfson - West - 1774
11,9,Little Group - 1775
11,9,Boyle - Franecki - 1776
11,9,Gerhold - Crooks - 1777
11,9,Kemmer LLC - 1778
11,9,"Strosin, Smitham and Hills - 1779"
11,9,"Jacobi, Torphy and Graham - 1780"
11,9,Reichert - Christiansen - 1781
11,9,"Roob, Sanford and Bednar - 1782"
11,9,Ziemann Inc - 1783
11,9,Grimes and Sons - 1784
11,9,Witting - Yundt - 1785
12,9,Orn Inc - 1786
12,9,Watsica - Murphy - 1787
12,9,Grant Group - 1788
12,9,"Shields, Lakin and Parker - 1789"
12,9,Boehm LLC - 1790
12,9,Brakus - Sporer - 1791
12,9,Welch - Gerlach - 1792
12,9,"Kozey, Fisher and Fadel - 1793"
12,9,"Gleason, Auer and Ryan - 1794"
12,9,Carter LLC - 1795
12,9,"Ziemann, Ondricka and Murray - 1796"
12,9,Emmerich Group - 1797
12,9,Harber Group - 1798
12,9,Hermann - Rutherford - 1799
12,9,Kerluke - Howell - 1800
13,9,McGlynn Group - 1801
13,9,Konopelski and Sons - 1802
13,9,Luettgen - Cruickshank - 1803
13,9,Cummings and Sons - 1804
13,9,"Reynolds, West and Glover - 1805"
13,9,"Flatley, Bogan and Erdman - 1806"
13,9,Daugherty Group - 1807
13,9,"Terry, Harber and Maggio - 1808"
13,9,Carter Inc - 1809
13,9,O'Keefe - Friesen - 1810
13,9,Greenholt - Stokes - 1811
13,9,"Skiles, Kemmer and Kozey - 1812"
13,9,Dach - Jacobson - 1813
13,9,Ullrich and Sons - 1814
13,9,Robel and Sons - 1815
14,9,"Hackett, Kub and Dickens - 1816"
14,9,Gulgowski Group - 1817
14,9,Mosciski Inc - 1818
14,9,Davis - Schroeder - 1819
14,9,"Cruickshank, Ratke and D'Amore - 1820"
14,9,"West, Brekke and Ankunding - 1821"
14,9,"Collier, Lindgren and Jacobs - 1822"
14,9,Klein LLC - 1823
14,9,Reichert and Sons - 1824
14,9,Kirlin - Rosenbaum - 1825
14,9,Bernhard - Connelly - 1826
14,9,Jacobs LLC - 1827
14,9,Davis - Bode - 1828
14,9,Kerluke Group - 1829
14,9,Kiehn LLC - 1830
15,9,"Koch, Klocko and Tremblay - 1831"
15,9,Brakus - Zemlak - 1832
15,9,Luettgen - Klein - 1833
15,9,Connelly - Hane - 1834
15,9,Lowe - Beahan - 1835
15,9,"Altenwerth, Rutherford and Schmitt - 1836"
15,9,Conn - Kemmer - 1837
15,9,Mueller - Doyle - 1838
15,9,Welch - Collier - 1839
15,9,Schneider and Sons - 1840
15,9,"Bode, Toy and Bailey - 1841"
15,9,Waelchi - Dooley - 1842
15,9,"Pagac, McCullough and Kreiger - 1843"
15,9,Cremin - Upton - 1844
15,9,"McKenzie, Dickinson and Simonis - 1845"
16,9,"Grady, Glover and Altenwerth - 1846"
16,9,Wolff - Purdy - 1847
16,9,Mayer Group - 1848
16,9,Osinski LLC - 1849
16,9,Lebsack - Bartoletti - 1850
16,9,"Farrell, Rath and Steuber - 1851"
16,9,"Lueilwitz, Altenwerth and Bauch - 1852"
16,9,"Barrows, Marvin and Robel - 1853"
16,9,"Borer, Stiedemann and Quitzon - 1854"
16,9,Aufderhar - Greenholt - 1855
16,9,Schroeder - Morissette - 1856
16,9,"Corkery, Durgan and Waelchi - 1857"
16,9,"Thiel, Dickens and Reinger - 1858"
16,9,Turner - Bernier - 1859
16,9,Dibbert Inc - 1860
17,9,Monahan LLC - 1861
17,9,"Nikolaus, Luettgen and Turcotte - 1862"
17,9,"Mayert, Schulist and Pfeffer - 1863"
17,9,Nienow Inc - 1864
17,9,"Jakubowski, Reinger and Mills - 1865"
17,9,Medhurst Group - 1866
17,9,Moore LLC - 1867
17,9,Raynor - Shields - 1868
17,9,"Kautzer, Wolff and Labadie - 1869"
17,9,Stracke Group - 1870
17,9,"Koepp, Kiehn and Jast - 1871"
17,9,Feil - Ortiz - 1872
17,9,Harris - Howe - 1873
17,9,"Kessler, Kohler and Durgan - 1874"
17,9,"Graham, Christiansen and Wiegand - 1875"
18,9,"Spencer, Mosciski and Lang - 1876"
18,9,Ortiz - Ortiz - 1877
18,9,Jenkins - Okuneva - 1878
18,9,Purdy LLC - 1879
18,9,Kris LLC - 1880
18,9,Waelchi - Jakubowski - 1881
18,9,Zulauf - Wunsch - 1882
18,9,Mertz - Kilback - 1883
18,9,"Tillman, Pollich and Lesch - 1884"
18,9,"Toy, O'Conner and Wolf - 1885"
18,9,D'Amore - Thiel - 1886
18,9,Bednar and Sons - 1887
18,9,McLaughlin LLC - 1888
18,9,Little - VonRueden - 1889
18,9,Schaefer - Hagenes - 1890
19,9,"Monahan, West and Balistreri - 1891"
19,9,"Watsica, Paucek and West - 1892"
19,9,"Harvey, Gutmann and Jones - 1893"
19,9,Armstrong and Sons - 1894
19,9,"Wuckert, Mann and Grady - 1895"
19,9,Harvey and Sons - 1896
19,9,Kuhlman Inc - 1897
19,9,Stamm Inc - 1898
19,9,Stokes Inc - 1899
19,9,Welch - Cummerata - 1900
19,9,Doyle Group - 1901
19,9,Pollich - Harber - 1902
19,9,Stamm - Terry - 1903
19,9,Hermiston - Bosco - 1904
19,9,Runolfsson Inc - 1905
20,9,Lesch and Sons - 1906
20,9,"Mayert, Baumbach and Cummerata - 1907"
20,9,Schneider Group - 1908
20,9,Buckridge - Roob - 1909
20,9,Baumbach - Nolan - 1910
20,9,"Skiles, Gulgowski and Effertz - 1911"
20,9,"Lind, Hilpert and Schoen - 1912"
20,9,Christiansen - Raynor - 1913
20,9,Schneider - Ryan - 1914
20,9,Ernser - Boehm - 1915
20,9,"Kuhic, Bartell and Russel - 1916"
20,9,Stroman - Dooley - 1917
20,9,"Koepp, Mitchell and Legros - 1918"
20,9,O'Keefe - Lind - 1919
20,9,Walter LLC - 1920
21,9,Howe and Sons - 1921
21,9,Lindgren - Steuber - 1922
21,9,Price - Lindgren - 1923
21,9,Reichert Inc - 1924
21,9,"Lemke, Ward and Strosin - 1925"
21,9,"Cummings, Terry and Wisoky - 1926"
21,9,Crist - Effertz - 1927
21,9,Kovacek and Sons - 1928
21,9,"Quigley, Renner and Zemlak - 1929"
21,9,Altenwerth Group - 1930
21,9,"Oberbrunner, Oberbrunner and Balistreri - 1931"
21,9,"Wyman, Mitchell and Boehm - 1932"
21,9,"Mraz, Fay and Hahn - 1933"
21,9,"McGlynn, Mraz and Halvorson - 1934"
21,9,"Hagenes, Kassulke and Nicolas - 1935"
22,9,Donnelly - Rau - 1936
22,9,Hand and Sons - 1937
22,9,"Hahn, Hickle and Swift - 1938"
22,9,Miller - O'Connell - 1939
22,9,Bashirian Group - 1940
22,9,Hermiston - Harvey - 1941
22,9,"Stark, Veum and MacGyver - 1942"
22,9,Morissette LLC - 1943
22,9,Daugherty - Bins - 1944
22,9,"Schuster, Boehm and Wiza - 1945"
22,9,Crooks - Hills - 1946
22,9,Legros LLC - 1947
22,9,"Rolfson, Tillman and Yost - 1948"
22,9,Hane LLC - 1949
22,9,Zieme - Sanford - 1950
23,9,"Williamson, MacGyver and Breitenberg - 1951"
23,9,Schuppe Inc - 1952
23,9,"Ullrich, Blanda and Fisher - 1953"
23,9,Littel LLC - 1954
23,9,Mohr - Pollich - 1955
23,9,Hills LLC - 1956
23,9,Ritchie LLC - 1957
23,9,VonRueden Inc - 1958
23,9,Daniel - Von - 1959
23,9,Pollich and Sons - 1960
23,9,Jast LLC - 1961
23,9,Leannon and Sons - 1962
23,9,Johnson - Kozey - 1963
23,9,"Vandervort, Price and Schamberger - 1964"
23,9,Crona - Bauch - 1965
24,9,"Murazik, Funk and Thiel - 1966"
24,9,Streich - Emmerich - 1967
24,9,Pfeffer and Sons - 1968
24,9,"Mueller, Marvin and Farrell - 1969"
24,9,Kilback - Schowalter - 1970
24,9,Pouros - Miller - 1971
24,9,Koepp - Crooks - 1972
24,9,Mertz and Sons - 1973
24,9,"Murazik, Hintz and Kessler - 1974"
24,9,Schultz - Hartmann - 1975
24,9,Satterfield - Sipes - 1976
24,9,Grant - VonRueden - 1977
24,9,"Stiedemann, Effertz and Kihn - 1978"
24,9,"Grimes, Rutherford and Crist - 1979"
24,9,Padberg Group - 1980
25,9,Heathcote and Sons - 1981
25,9,VonRueden Group - 1982
25,9,"Carter, DuBuque and Nolan - 1983"
25,9,Greenfelder Group - 1984
25,9,Steuber - Welch - 1985
25,9,Collins LLC - 1986
25,9,Ratke Group - 1987
25,9,Sipes - Hartmann - 1988
25,9,"Rippin, McGlynn and Dare - 1989"
25,9,Willms - Fadel - 1990
25,9,Ferry - Reichert - 1991
25,9,Hessel Inc - 1992
25,9,Gerlach - Lang - 1993
25,9,"Feeney, Kuhlman and Gibson - 1994"
25,9,Koss - Krajcik - 1995
26,9,Walter and Sons - 1996
26,9,Crooks LLC - 1997
26,9,Schoen Inc - 1998
26,9,"Konopelski, Hegmann and Klocko - 1999"
26,9,Cummings Inc - 2000
26,9,"Morar, Windler and Kiehn - 2001"
26,9,Monahan - Macejkovic - 2002
26,9,Bode - Bergstrom - 2003
26,9,Turcotte - Adams - 2004
26,9,Yundt Inc - 2005
26,9,"Auer, Carroll and Leannon - 2006"
26,9,Stracke Group - 2007
26,9,Bailey Group - 2008
26,9,Barrows - Waters - 2009
26,9,Yundt - Hoppe - 2010
27,9,Harris - Kulas - 2011
27,9,Satterfield Inc - 2012
27,9,Kozey - Gerhold - 2013
27,9,Rowe - Predovic - 2014
27,9,Cartwright - Ferry - 2015
27,9,"McDermott, Bernhard and Predovic - 2016"
27,9,Hand - Jaskolski - 2017
27,9,"Cronin, Koch and Heller - 2018"
27,9,Homenick Inc - 2019
27,9,"Heller, Marvin and Harris - 2020"
27,9,Runte - Crooks - 2021
27,9,Jacobs LLC - 2022
27,9,"Douglas, Barton and Mann - 2023"
27,9,Pollich Inc - 2024
27,9,Grady - Gutmann - 2025
1,10,"Gorczany, Jakubowski and Ruecker - 2026"
1,10,"Wolf, Orn and Rogahn - 2027"
1,10,Trantow - Rutherford - 2028
1,10,"Schmidt, Erdman and Goyette - 2029"
1,10,McClure Group - 2030
1,10,"Stracke, Mueller and Quitzon - 2031"
1,10,Hansen and Sons - 2032
1,10,"Haley, Wiegand and Mayer - 2033"
1,10,Mosciski - Herman - 2034
1,10,Torp Inc - 2035
1,10,"Larson, Hegmann and Reynolds - 2036"
1,10,Adams - Kovacek - 2037
1,10,"Towne, Tillman and Schamberger - 2038"
1,10,Cummings Inc - 2039
1,10,Rowe - Hackett - 2040
2,10,Johnson - Ankunding - 2041
2,10,"Pouros, Morar and Orn - 2042"
2,10,"Gibson, Schaefer and Kihn - 2043"
2,10,Littel and Sons - 2044
2,10,"Lemke, Zulauf and Ernser - 2045"
2,10,Conroy - Gerlach - 2046
2,10,Maggio LLC - 2047
2,10,Ledner and Sons - 2048
2,10,"Roberts, Lehner and Hettinger - 2049"
2,10,Weimann Inc - 2050
2,10,Bergstrom - VonRueden - 2051
2,10,Reilly Inc - 2052
2,10,"Metz, Torphy and Nitzsche - 2053"
2,10,"Nitzsche, Heller and Berge - 2054"
2,10,Larson Inc - 2055
3,10,"Hansen, Koss and Trantow - 2056"
3,10,"Runolfsson, Morar and Russel - 2057"
3,10,Miller - King - 2058
3,10,Gutmann Inc - 2059
3,10,Greenfelder Group - 2060
3,10,"Flatley, Kulas and Koepp - 2061"
3,10,Howe - Ledner - 2062
3,10,Keeling - Haley - 2063
3,10,"Nicolas, Gislason and Bergstrom - 2064"
3,10,"Weber, O'Reilly and Nienow - 2065"
3,10,Terry LLC - 2066
3,10,Doyle - Schultz - 2067
3,10,Connelly and Sons - 2068
3,10,Johnson and Sons - 2069
3,10,Schmeler - Dietrich - 2070
4,10,Moen LLC - 2071
4,10,Dooley - Hane - 2072
4,10,Aufderhar and Sons - 2073
4,10,Lynch - Carroll - 2074
4,10,Lesch LLC - 2075
4,10,Reichert and Sons - 2076
4,10,Terry - Corwin - 2077
4,10,Turcotte LLC - 2078
4,10,"Stanton, Beer and Schamberger - 2079"
4,10,"Bashirian, Nitzsche and Carter - 2080"
4,10,Lockman Group - 2081
4,10,"Fahey, Steuber and Nolan - 2082"
4,10,"Doyle, Rath and Watsica - 2083"
4,10,Kuhn Group - 2084
4,10,Hudson - Larson - 2085
5,10,Mante Inc - 2086
5,10,"Fahey, Kerluke and Lueilwitz - 2087"
5,10,"Jaskolski, Feest and Schiller - 2088"
5,10,Sipes Inc - 2089
5,10,Hoppe and Sons - 2090
5,10,Hilll - Lubowitz - 2091
5,10,"Frami, Kris and Abbott - 2092"
5,10,Wintheiser - Beatty - 2093
5,10,Quigley LLC - 2094
5,10,Stamm - Murphy - 2095
5,10,McKenzie - Runte - 2096
5,10,"Kessler, Lang and McClure - 2097"
5,10,Ziemann - Daugherty - 2098
5,10,Okuneva - Stroman - 2099
5,10,Marks Inc - 2100
6,10,"Wolf, Roberts and Lueilwitz - 2101"
6,10,Flatley - Schmitt - 2102
6,10,Lesch - Walker - 2103
6,10,Johns - Jenkins - 2104
6,10,Okuneva - Smith - 2105
6,10,Balistreri - Gleichner - 2106
6,10,Reinger - Homenick - 2107
6,10,Sporer - Rosenbaum - 2108
6,10,Leffler Group - 2109
6,10,Stehr - Greenfelder - 2110
6,10,O'Conner - Leannon - 2111
6,10,Lueilwitz Inc - 2112
6,10,"Rodriguez, Herzog and Sporer - 2113"
6,10,"Glover, Kuhn and Heathcote - 2114"
6,10,"Jenkins, Davis and Ankunding - 2115"
7,10,Wintheiser LLC - 2116
7,10,"Hirthe, Kreiger and Tromp - 2117"
7,10,Blick LLC - 2118
7,10,Morissette and Sons - 2119
7,10,Jerde and Sons - 2120
7,10,Mosciski Group - 2121
7,10,"Parisian, Hayes and Klocko - 2122"
7,10,Carroll Group - 2123
7,10,Carter Inc - 2124
7,10,"Beahan, Hilll and Hills - 2125"
7,10,Dare Group - 2126
7,10,Hilpert - Grant - 2127
7,10,Pfeffer - Moore - 2128
7,10,Ratke and Sons - 2129
7,10,"Hane, Johns and Schuppe - 2130"
8,10,Ullrich - Bayer - 2131
8,10,"Hane, Ratke and Graham - 2132"
8,10,Dooley - Stehr - 2133
8,10,Quigley - Corkery - 2134
8,10,"Tillman, Jaskolski and Medhurst - 2135"
8,10,"Glover, Lebsack and Rempel - 2136"
8,10,Bogan - Altenwerth - 2137
8,10,Lowe - Nikolaus - 2138
8,10,Lind Inc - 2139
8,10,Sporer - Lockman - 2140
8,10,"Gerhold, Green and Emard - 2141"
